S_SRN,D_NAME,C_ID,S_FNAME,S_LNAME,S_EMAIL,S_SDATE,S_DEPT,S_PHNO,S_SEM,S_ROLE,S_PASSWORD
PES1UG21CS300,Logistics,PESURRC001,Arya ,Malhotra,[email],2023-05-05',CS,9876543210,5,Club Head,PES1UG21CS300
PES1UG21CS301,Technical,PESURRC006,Bhuvan,Singh,[email],2023-05-05',CS,2345678901,3,Club Head,PES1UG21CS301
PES1UG21CS302,Campaigning,PESURRC015,Charan ,Khanna,[email],2023-08-05',EE,9876543278,5,Club Head,PES1UG21CS302
PES1UG21CS303,Logistics,PESURRC015,Divya,Suresh,[email],2023-03-05',EC,9853681890,3,Member,PES1UG21CS303
PES1UG21CS305,Logistics,PESURRC006,Esha,Ramesh,[email],2023-05-11',ME,9876543201,5,Member,PES1UG21CS305
PES1UG21CS310,Social Media,PESURRC006,Nikita,Kamlesh,[email],2023-04-05',CS,9067543211,2,Member,PES1UG21CS310
PES1UG21CS311,Marketting,PESURRC027,Niveditha,Sinha,[email],2023-06-05',MA,9876543233,6,Domain Head,PES1UG21CS311
PES1UG21CS320,Marketting,PESURRC027,Rohini,Kamboj,[email],2022-07-05',MA,5678901234,4,Member ,PES1UG21CS320
PES1UG21CS322,Logistics,PESURRC015,Sai,Sayed,[email],2023-10-05',EC,9087654321,7,Member,PES1UG21CS322
PES1UG21CS325,Technical,PESURRC015,Tanya ,Thakur,[email],2022-10-05',BT,6789034521,8,Member,PES1UG21CS325
PES1UG21CS326,Technical,PESURRC015,Isha,Malhotra,[email],2022-10-05',ME,4682883393,3,Club Head,PES1UG21CS326
PES1UG21CS327,Logistics,PESURRC027,Samarth,Malviya,[email],2022-10-05',DES,4747474743,3,Member,PES1UG21CS327
PES1UG21CS373,Marketting,PESURRC006,Abhishek,Mohan,[email],2022-10-05',CS,9387642350,5,Club Head,PES1UG21CS373
PES1UG21CS377,Social Media,PESURRC027,Ankita,Lokhande,[email],2022-10-05',CS,6788992736,5,Domain Head,PES1UG21CS377
PES1UG21CS391,Social Media,PESURRC027,Vicky,Singh,[email],2022-10-05',ME,9345782633,7,Club Head,PES1UG21CS391
